TenDayDu,Giới tính,Ngày sinh,SDT,CCCD,Email
Hoàng Đình Phú,Nam,10/12/1985,952931660,630868347,[email]
Đỗ Thị Thanh An,Nữ,4/29/1993,155003959,203917736,[email]
Trương Thị Kim Thành,Nữ,10/7/1985,654470111,270544278,[email]
Lê Thành Tín,Nam,7/15/1987,834381994,592847474,[email]
Bùi Thị Chiêu,Nữ,7/2/1989,973507104,126066361,[email]
Nguyễn Thị Nhưỡng,Nữ,3/20/1998,558625565,126484508,[email]
Lý Hữu Luỹ,Nam,3/2/1985,559903177,155918509,[email]
Ngô Thị Nghiệp,Nữ,12/16/1995,562153592,431079017,[email]
Huỳnh Thị Khái,Nữ,12/4/1986,213627105,367598348,[email]
Hoàng Uy Chiến,Nam,4/9/1989,272565701,715211670,[email]
Bùi Long Nga,Nam,9/3/1989,131376830,885374298,[email]
Hồ Thị Bật,Nữ,2/25/1999,119030583,563458007,[email]
Nguyễn Quang Diệu,Nam,11/8/1986,423071341,300679101,[email]
Lê Uy Chỉ,Nam,12/1/1987,334086728,209313507,[email]
Phan Huy Phùng,Nam,9/30/1985,981663292,914786736,[email]
Bùi Văn Võ,Nam,7/22/1990,685108594,224568671,[email]
Huỳnh Anh Qua,Nam,8/14/1999,928148254,167726801,[email]
Lê Quang Lập,Nam,6/27/1986,257042477,744694768,[email]
Hoàng Đình Năm,Nam,2/10/1995,376908220,939878197,[email]
Ngô Thị Bốc,Nữ,8/25/1989,689711446,150857890,[email]
Lê Thị Chấp,Nữ,12/31/1988,550919861,104726193,[email]
Hoàng Đình Phú,Nam,2/10/2001,641648384,747808142,[email]
Văn Quốc Trịnh,Nam,3/20/2000,444593028,613832087,[email]
Trương Nguyễn Trường Duy,Nam,4/10/2001,873824332,950859628,[email]
Đặng Hữu Chương,Nam,7/19/1998,980864791,526495085,[email]
Phạm Quốc Hùng,Nam,7/20/2001,733035085,874809426,[email]
Trần Anh Tỉnh,Nam,1/29/1999,916335322,848855436,[email]
Đỗ Huy Giáo,Nam,9/26/1998,690897505,181805726,[email]
Hồ Huy Chiêm,Nam,3/20/2000,637081322,437494402,[email]
Hồ Huy Mộc,Nam,12/23/1999,278647156,856957949,[email]
Bùi Huy Bái,Nam,6/19/1999,719109521,394646169,[email]
Ngô Long Ngung,Nam,7/9/2002,801973152,765924603,[email]
Hồ Đình Phàm,Nam,5/30/2001,947444674,665755820,[email]
Huỳnh Long Khiết,Nam,7/13/2000,172626026,280433670,[email]
Đỗ Huy Ðương,Nam,2/22/1999,806430356,535704824,[email]
Đỗ Huy Ban,Nam,8/8/2002,764153260,142461828,[email]
Nguyễn Huy Việt,Nam,4/6/2000,574260458,553514995,[email]
Ngô Anh Nghĩa,Nam,6/26/2002,266812934,965138633,[email]
Lê Long Tôn,Nam,12/26/1998,629400281,854091053,[email]
Đặng Huy Cừ,Nam,3/29/2002,185400684,248947666,[email]
Ngô Đình Ngọc,Nam,4/11/2002,647361037,719240817,[email]
Lê Đình Hiệt,Nam,6/17/1999,929067012,224005427,[email]
Vũ Quang Cựu,Nam,8/17/1998,175022011,301709078,[email]
Võ Văn Ðô,Nam,2/16/2001,731627825,436070797,[email]
Bùi Huy Tòng,Nam,7/26/1998,392905198,941413905,[email]
Đặng Huy Sửu,Nam,10/10/1999,593955841,631222559,[email]
Đặng Thái Diêm,Nam,10/10/1998,590529444,949616454,[email]
Đỗ Nhật Nham,Nam,4/9/2002,577204530,427619257,[email]
Phạm Quang Thược,Nam,3/15/2002,204176335,412569310,[email]
Hoàng Nhật Vân,Nam,3/1/1998,630916652,329352002,[email]
Hồ Huy Tuy,Nam,11/22/2002,622222095,763857860,[email]
Hoàng Huy Tuấn,Nam,11/2/1998,843173881,974733866,[email]
Hồ Thị Nhiêu,Nữ,5/8/2002,266592538,792491685,[email]
Võ Văn Phách,Nam,1/4/2002,911278946,134333774,[email]
Vũ Huy Khải,Nam,3/21/2000,300200791,315858259,[email]
Đặng Quang Thaí,Nam,11/16/2002,497921085,639721082,[email]
Huỳnh Uy Phúc,Nam,11/15/1998,451293325,589020234,[email]
Ngô Huy Tổ,Nam,1/5/1998,601562860,826197690,[email]
Ngô Quang Chiến,Nam,3/13/2002,486257367,877791038,[email]
Phạm Anh Bạch,Nam,11/10/1999,403524852,670145010,[email]
Huỳnh Nhật Tiếp,Nam,10/4/2001,310674876,165019872,[email]
